R_DEF: Internal format may change without notice
local
anim rotate
color black
color ic_launcher_35_background
color ic_launcher_mrp_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable activity_weather_custom
drawable angry_fox
drawable happy_fox
drawable hungry_fox
drawable ic_launcher_35_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_mrp_foreground
drawable ic_load_foreground
drawable ic_search_foreground
drawable love_fox
drawable sad_fox
drawable sick_fox
drawable wallpaer
id About
id AtYourService
id GroupName
id Madhuri
id Pranathi
id Project
id Rahul
id StickItToEm
id TeamName
id addFriend
id addFriendUserName
id angry_fox
id button
id city
id constraintLayout
id date
id dateView
id descText
id description
id displaySentTime
id displaySentUserName
id displayStickers
id displayUserName
id editTextUserName
id happy_fox
id horizontalScrollView
id humidityText
id hungry_fox
id icon
id imageWeather
id infoView
id linearLayout
id locationView
id loginButton
id love_fox
id my
id name
id profile
id profileHeader
id progressBar
id receive
id receiverImage
id receiver_date
id sad_fox
id search
id selectDate
id sender
id senderImage
id sender_date
id sent_history
id sent_items
id sent_sticker
id sent_sticker_count
id sick_fox
id state
id stickerImageView
id stickers
id sun
id tempText
id temperature
id textField
id textView
id textView2
id user_name_profile
id user_name_text_view
id user_recycler_view
id weather
id weatherRecycler
id yes
layout activity_about_app
layout activity_all_users
layout activity_at_your_service
layout activity_final_project
layout activity_main
layout activity_message
layout activity_stick_it_to_em
layout activity_user_profile
layout activity_weather
layout activity_weather_custom
layout item_chat
layout item_user
layout layout_user_dialog
layout receiver_chat_layout
layout sender_chat_layout
layout sent_number_item
layout sticker
layout weather_city
layout weather_info
layout weather_layout
mipmap ic_launcher
mipmap ic_launcher_35
mipmap ic_launcher_35_round
mipmap ic_launcher_round
string About
string add_new_friend_instructions
string app_name
string default_web_client_id
string gcm_defaultSenderId
string get_weather
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string intro_text
string login_button
string madhuri
string pranathi
string project_id
string rahul
string select_date
string sent_history
string team35
string user_hint
string user_name
string user_name_hint
string user_name_sent
string your_profile
style Theme.NUMAD22Fa_MRP
xml backup_rules
xml data_extraction_rules
